nohup: 忽略输入
✅ 随机种子控制模块导入成功
🎯 设置随机种子为: 42
✅ GPU随机种子已设置，启用确定性模式
✅ 所有随机种子设置完成
🎯 已设置全局随机种子: 42
开始RAPIER完整流程训练，将与历史最佳模型对比...
历史最佳F1分数: 0.0236
最佳模型保存位置: ../data/model_best

=== 开始当前完整流程训练 ===
训练自编码器模型...
开始加载训练数据...
✅ AE: 使用确定性数据打乱
训练数据总数: 500
使用CUDA设备: 0
调整后的训练轮数: 400
初始化自编码器模型...
开始训练...
epoch: 0, loss: 6.824242
Validation loss: -21.4702 +/- 0.0000
Epoch 444: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 445 Average loss: -23.56808
Validation loss: -21.5865 +/- 0.0000
Epoch 445: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 446 Average loss: -23.65868
Validation loss: -21.6441 +/- 0.0000
Epoch 446: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 447 Average loss: -23.74810
Validation loss: -21.7374 +/- 0.0000
Epoch 447: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 448 Average loss: -23.82306
Validation loss: -21.7597 +/- 0.0000
Epoch 448: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 449 Average loss: -23.86278
Validation loss: -21.8130 +/- 0.0000
Epoch 449: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 450 Average loss: -23.87063
Validation loss: -21.7823 +/- 0.0000
耐心计数器: 1/50
Epoch: 451 Average loss: -23.88178
Validation loss: -21.9729 +/- 0.0000
Epoch 451: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 452 Average loss: -23.94135
Validation loss: -22.0044 +/- 0.0000
Epoch 452: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 453 Average loss: -23.99776
Validation loss: -22.1000 +/- 0.0000
Epoch 453: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 454 Average loss: -24.03093
Validation loss: -21.9466 +/- 0.0000
耐心计数器: 1/50
Epoch: 455 Average loss: -23.84851
Validation loss: -21.9236 +/- 0.0000
耐心计数器: 2/50
Epoch: 456 Average loss: -23.31656
Validation loss: -21.7360 +/- 0.0000
耐心计数器: 3/50
Epoch: 457 Average loss: -22.90002
Validation loss: -22.1858 +/- 0.0000
Epoch 457: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 458 Average loss: -23.17662
Validation loss: -22.3694 +/- 0.0000
Epoch 458: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 459 Average loss: -23.81592
Validation loss: -22.1804 +/- 0.0000
耐心计数器: 1/50
Epoch: 460 Average loss: -23.74393
Validation loss: -22.0016 +/- 0.0000
耐心计数器: 2/50
Epoch: 461 Average loss: -23.50894
Validation loss: -21.8871 +/- 0.0000
耐心计数器: 3/50
Epoch: 462 Average loss: -23.01512
Validation loss: -21.7035 +/- 0.0000
耐心计数器: 4/50
Epoch: 463 Average loss: -22.55582
Validation loss: -22.2642 +/- 0.0000
耐心计数器: 5/50
Epoch: 464 Average loss: -23.11084
Validation loss: -22.7417 +/- 0.0000
Epoch 464: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 465 Average loss: -24.20732
Validation loss: -22.3662 +/- 0.0000
耐心计数器: 1/50
Epoch: 466 Average loss: -24.49920
Validation loss: -22.3292 +/- 0.0000
耐心计数器: 2/50
Epoch: 467 Average loss: -24.22477
Validation loss: -22.4128 +/- 0.0000
耐心计数器: 3/50
Epoch: 468 Average loss: -24.50937
Validation loss: -22.0866 +/- 0.0000
耐心计数器: 4/50
Epoch: 469 Average loss: -24.29675
Validation loss: -21.9221 +/- 0.0000
耐心计数器: 5/50
Epoch: 470 Average loss: -24.17110
Validation loss: -21.5389 +/- 0.0000
耐心计数器: 6/50
Epoch: 471 Average loss: -23.87874
Validation loss: -21.2184 +/- 0.0000
耐心计数器: 7/50
Epoch: 472 Average loss: -23.46052
Validation loss: -21.3648 +/- 0.0000
耐心计数器: 8/50
Epoch: 473 Average loss: -23.13759
Validation loss: -22.2110 +/- 0.0000
耐心计数器: 9/50
Epoch: 474 Average loss: -23.34123
Validation loss: -22.9597 +/- 0.0000
Epoch 474: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 475 Average loss: -24.21501
Validation loss: -22.8671 +/- 0.0000
耐心计数器: 1/50
Epoch: 476 Average loss: -24.80082
Validation loss: -22.3358 +/- 0.0000
耐心计数器: 2/50
Epoch: 477 Average loss: -24.64659
Validation loss: -22.9802 +/- 0.0000
Epoch 477: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 478 Average loss: -24.67164
Validation loss: -23.1652 +/- 0.0000
Epoch 478: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 479 Average loss: -25.10665
Validation loss: -23.2988 +/- 0.0000
Epoch 479: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 480 Average loss: -25.29364
Validation loss: -23.5752 +/- 0.0000
Epoch 480: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 481 Average loss: -25.40863
Validation loss: -23.7214 +/- 0.0000
Epoch 481: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 482 Average loss: -25.54592
Validation loss: -23.6820 +/- 0.0000
耐心计数器: 1/50
Epoch: 483 Average loss: -25.65382
Validation loss: -23.7593 +/- 0.0000
Epoch 483: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 484 Average loss: -25.82582
Validation loss: -23.7197 +/- 0.0000
耐心计数器: 1/50
Epoch: 485 Average loss: -25.87106
Validation loss: -23.6746 +/- 0.0000
耐心计数器: 2/50
Epoch: 486 Average loss: -25.97260
Validation loss: -23.6890 +/- 0.0000
耐心计数器: 3/50
Epoch: 487 Average loss: -26.07626
Validation loss: -23.8037 +/- 0.0000
Epoch 487: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 488 Average loss: -26.07222
Validation loss: -23.8476 +/- 0.0000
Epoch 488: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 489 Average loss: -26.08186
Validation loss: -24.2761 +/- 0.0000
Epoch 489: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 490 Average loss: -26.16503
Validation loss: -24.3091 +/- 0.0000
Epoch 490: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 491 Average loss: -26.28588
Validation loss: -24.3449 +/- 0.0000
Epoch 491: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 492 Average loss: -26.34603
Validation loss: -24.4182 +/- 0.0000
Epoch 492: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 493 Average loss: -26.46738
Validation loss: -24.5520 +/- 0.0000
Epoch 493: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 494 Average loss: -26.56463
Validation loss: -24.6616 +/- 0.0000
Epoch 494: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 495 Average loss: -26.66172
Validation loss: -24.8257 +/- 0.0000
Epoch 495: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 496 Average loss: -26.82615
Validation loss: -24.8708 +/- 0.0000
Epoch 496: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 497 Average loss: -26.95344
Validation loss: -24.9887 +/- 0.0000
Epoch 497: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 498 Average loss: -26.99918
Validation loss: -24.9616 +/- 0.0000
耐心计数器: 1/50
Epoch: 499 Average loss: -26.97308
Validation loss: -25.0944 +/- 0.0000
Epoch 499: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 500 Average loss: -27.00963
Validation loss: -24.9826 +/- 0.0000
耐心计数器: 1/50
Epoch: 501 Average loss: -26.94572
Validation loss: -25.1171 +/- 0.0000
Epoch 501: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 502 Average loss: -26.81093
Validation loss: -24.9819 +/- 0.0000
耐心计数器: 1/50
Epoch: 503 Average loss: -26.71128
Validation loss: -25.2639 +/- 0.0000
Epoch 503: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 504 Average loss: -26.69234
Validation loss: -25.4039 +/- 0.0000
Epoch 504: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 505 Average loss: -26.93272
Validation loss: -25.6234 +/- 0.0000
Epoch 505: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 506 Average loss: -27.26925
Validation loss: -25.5941 +/- 0.0000
耐心计数器: 1/50
Epoch: 507 Average loss: -27.59394
Validation loss: -25.6702 +/- 0.0000
Epoch 507: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 508 Average loss: -27.69350
Validation loss: -25.8443 +/- 0.0000
Epoch 508: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 509 Average loss: -27.79929
Validation loss: -25.8554 +/- 0.0000
Epoch 509: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 510 Average loss: -27.92294
Validation loss: -25.9322 +/- 0.0000
Epoch 510: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 511 Average loss: -27.92073
Validation loss: -25.9873 +/- 0.0000
Epoch 511: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 512 Average loss: -27.98653
Validation loss: -26.0652 +/- 0.0000
Epoch 512: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 513 Average loss: -28.11982
Validation loss: -26.0856 +/- 0.0000
Epoch 513: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 514 Average loss: -28.17655
Validation loss: -26.0875 +/- 0.0000
Epoch 514: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 515 Average loss: -28.20675
Validation loss: -26.0515 +/- 0.0000
耐心计数器: 1/50
Epoch: 516 Average loss: -28.17010
Validation loss: -25.9336 +/- 0.0000
耐心计数器: 2/50
Epoch: 517 Average loss: -28.08166
Validation loss: -25.8291 +/- 0.0000
耐心计数器: 3/50
Epoch: 518 Average loss: -27.89215
Validation loss: -25.8069 +/- 0.0000
耐心计数器: 4/50
Epoch: 519 Average loss: -27.66179
Validation loss: -26.1641 +/- 0.0000
Epoch 519: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 520 Average loss: -27.72671
Validation loss: -26.5776 +/- 0.0000
Epoch 520: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 521 Average loss: -28.38200
Validation loss: -26.5344 +/- 0.0000
耐心计数器: 1/50
Epoch: 522 Average loss: -28.63053
Validation loss: -26.4544 +/- 0.0000
耐心计数器: 2/50
Epoch: 523 Average loss: -28.58704
Validation loss: -26.7038 +/- 0.0000
Epoch 523: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 524 Average loss: -28.66738
Validation loss: -26.6484 +/- 0.0000
耐心计数器: 1/50
Epoch: 525 Average loss: -28.69887
Validation loss: -26.5921 +/- 0.0000
耐心计数器: 2/50
Epoch: 526 Average loss: -28.60952
Validation loss: -26.5255 +/- 0.0000
耐心计数器: 3/50
Epoch: 527 Average loss: -28.44448
Validation loss: -26.4040 +/- 0.0000
耐心计数器: 4/50
Epoch: 528 Average loss: -28.21282
Validation loss: -26.0799 +/- 0.0000
耐心计数器: 5/50
Epoch: 529 Average loss: -27.85111
Validation loss: -26.2147 +/- 0.0000
耐心计数器: 6/50
Epoch: 530 Average loss: -27.70045
Validation loss: -26.4492 +/- 0.0000
耐心计数器: 7/50
Epoch: 531 Average loss: -27.78902
Validation loss: -26.5213 +/- 0.0000
耐心计数器: 8/50
Epoch: 532 Average loss: -27.99873
Validation loss: -26.2833 +/- 0.0000
耐心计数器: 9/50
Epoch: 533 Average loss: -28.18961
Validation loss: -25.8873 +/- 0.0000
耐心计数器: 10/50
Epoch: 534 Average loss: -27.65453
Validation loss: -25.7280 +/- 0.0000
耐心计数器: 11/50
Epoch: 535 Average loss: -27.19410
Validation loss: -25.8841 +/- 0.0000
耐心计数器: 12/50
Epoch: 536 Average loss: -27.02519
Validation loss: -26.3336 +/- 0.0000
耐心计数器: 13/50
Epoch: 537 Average loss: -27.75216
Validation loss: -27.1024 +/- 0.0000
Epoch 537: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 538 Average loss: -28.60110
Validation loss: -27.1671 +/- 0.0000
Epoch 538: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 539 Average loss: -28.97936
Validation loss: -27.0204 +/- 0.0000
耐心计数器: 1/50
Epoch: 540 Average loss: -29.06751
Validation loss: -27.0738 +/- 0.0000
耐心计数器: 2/50
Epoch: 541 Average loss: -29.15912
Validation loss: -27.1452 +/- 0.0000
耐心计数器: 3/50
Epoch: 542 Average loss: -29.21393
Validation loss: -27.3360 +/- 0.0000
Epoch 542: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 543 Average loss: -29.47764
Validation loss: -27.2741 +/- 0.0000
耐心计数器: 1/50
Epoch: 544 Average loss: -29.36797
Validation loss: -27.3197 +/- 0.0000
耐心计数器: 2/50
Epoch: 545 Average loss: -29.35864
Validation loss: -27.2998 +/- 0.0000
耐心计数器: 3/50
Epoch: 546 Average loss: -29.37515
Validation loss: -27.2123 +/- 0.0000
耐心计数器: 4/50
Epoch: 547 Average loss: -29.45377
Validation loss: -26.9636 +/- 0.0000
耐心计数器: 5/50
Epoch: 548 Average loss: -29.27732
Validation loss: -26.7543 +/- 0.0000
耐心计数器: 6/50
Epoch: 549 Average loss: -29.25800
Validation loss: -26.5061 +/- 0.0000
耐心计数器: 7/50
Epoch: 550 Average loss: -29.00370
Validation loss: -26.2060 +/- 0.0000
耐心计数器: 8/50
Epoch: 551 Average loss: -28.81536
Validation loss: -26.1435 +/- 0.0000
耐心计数器: 9/50
Epoch: 552 Average loss: -28.30590
Validation loss: -26.6293 +/- 0.0000
耐心计数器: 10/50
Epoch: 553 Average loss: -28.26336
Validation loss: -27.7445 +/- 0.0000
Epoch 553: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 554 Average loss: -28.85266
Validation loss: -28.3145 +/- 0.0000
Epoch 554: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 555 Average loss: -29.95566
Validation loss: -27.8582 +/- 0.0000
耐心计数器: 1/50
Epoch: 556 Average loss: -30.34560
Validation loss: -27.8604 +/- 0.0000
耐心计数器: 2/50
Epoch: 557 Average loss: -30.12378
Validation loss: -28.2320 +/- 0.0000
耐心计数器: 3/50
Epoch: 558 Average loss: -30.26801
Validation loss: -28.2996 +/- 0.0000
耐心计数器: 4/50
Epoch: 559 Average loss: -30.46755
Validation loss: -28.2255 +/- 0.0000
耐心计数器: 5/50
Epoch: 560 Average loss: -30.37959
Validation loss: -28.5530 +/- 0.0000
耐心计数器: 6/50
Epoch: 561 Average loss: -30.53068
Validation loss: -28.3942 +/- 0.0000
耐心计数器: 7/50
Epoch: 562 Average loss: -30.52915
Validation loss: -28.4658 +/- 0.0000
耐心计数器: 8/50
Epoch: 563 Average loss: -30.41468
Validation loss: -28.2560 +/- 0.0000
耐心计数器: 9/50
Epoch: 564 Average loss: -30.31810
Validation loss: -28.4737 +/- 0.0000
耐心计数器: 10/50
Epoch: 565 Average loss: -30.19233
Validation loss: -28.5328 +/- 0.0000
耐心计数器: 11/50
Epoch: 566 Average loss: -30.16747
Validation loss: -29.0181 +/- 0.0000
耐心计数器: 12/50
Epoch: 567 Average loss: -30.43869
Validation loss: -29.0632 +/- 0.0000
耐心计数器: 13/50
Epoch: 568 Average loss: -30.82891
Validation loss: -28.9323 +/- 0.0000
耐心计数器: 14/50
Epoch: 569 Average loss: -30.88219
Validation loss: -29.0986 +/- 0.0000
耐心计数器: 15/50
Epoch: 570 Average loss: -30.86728
Validation loss: -29.0873 +/- 0.0000
耐心计数器: 16/50
Epoch: 571 Average loss: -30.92409
Validation loss: -29.2035 +/- 0.0000
耐心计数器: 17/50
Epoch: 572 Average loss: -30.94221
Validation loss: -29.1448 +/- 0.0000
耐心计数器: 18/50
Epoch: 573 Average loss: -31.06959
Validation loss: -29.3897 +/- 0.0000
耐心计数器: 19/50
Epoch: 574 Average loss: -31.22945
Validation loss: -29.3581 +/- 0.0000
耐心计数器: 20/50
Epoch: 575 Average loss: -31.34281
Validation loss: -29.4095 +/- 0.0000
耐心计数器: 21/50
Epoch: 576 Average loss: -31.33756
Validation loss: -29.3991 +/- 0.0000
耐心计数器: 22/50
Epoch: 577 Average loss: -31.37278
Validation loss: -29.4396 +/- 0.0000
耐心计数器: 23/50
Epoch: 578 Average loss: -31.41820
Validation loss: -29.5173 +/- 0.0000
耐心计数器: 24/50
Epoch: 579 Average loss: -31.43113
Validation loss: -29.6081 +/- 0.0000
耐心计数器: 25/50
Epoch: 580 Average loss: -31.56326
Validation loss: -29.8204 +/- 0.0000
耐心计数器: 26/50
Epoch: 581 Average loss: -31.76525
Validation loss: -29.8266 +/- 0.0000
耐心计数器: 27/50
Epoch: 582 Average loss: -31.90059
Validation loss: -29.8637 +/- 0.0000
耐心计数器: 28/50
Epoch: 583 Average loss: -31.90945
Validation loss: -29.9195 +/- 0.0000
耐心计数器: 29/50
Epoch: 584 Average loss: -31.92450
Validation loss: -30.0022 +/- 0.0000
耐心计数器: 30/50
Epoch: 585 Average loss: -32.02184
Validation loss: -30.1670 +/- 0.0000
耐心计数器: 31/50
Epoch: 586 Average loss: -32.05528
Validation loss: -30.2079 +/- 0.0000
耐心计数器: 32/50
Epoch: 587 Average loss: -32.10454
Validation loss: -30.4031 +/- 0.0000
耐心计数器: 33/50
Epoch: 588 Average loss: -32.23992
Validation loss: -30.5141 +/- 0.0000
耐心计数器: 34/50
Epoch: 589 Average loss: -32.35666
Validation loss: -30.4996 +/- 0.0000
耐心计数器: 35/50
Epoch: 590 Average loss: -32.38107
Validation loss: -30.6123 +/- 0.0000
耐心计数器: 36/50
Epoch: 591 Average loss: -32.43106
Validation loss: -30.6205 +/- 0.0000
耐心计数器: 37/50
Epoch: 592 Average loss: -32.59480
Validation loss: -30.7714 +/- 0.0000
耐心计数器: 38/50
Epoch: 593 Average loss: -32.73176
Validation loss: -30.7867 +/- 0.0000
耐心计数器: 39/50
Epoch: 594 Average loss: -32.83763
Validation loss: -30.8999 +/- 0.0000
耐心计数器: 40/50
Epoch: 595 Average loss: -32.88388
Validation loss: -30.8544 +/- 0.0000
耐心计数器: 41/50
Epoch: 596 Average loss: -32.86807
Validation loss: -30.9132 +/- 0.0000
耐心计数器: 42/50
Epoch: 597 Average loss: -32.73502
Validation loss: -30.7123 +/- 0.0000
耐心计数器: 43/50
Epoch: 598 Average loss: -32.50629
Validation loss: -30.7459 +/- 0.0000
耐心计数器: 44/50
Epoch: 599 Average loss: -32.10567
Validation loss: -30.3669 +/- 0.0000
耐心计数器: 45/50
Epoch: 600 Average loss: -31.84012
Validation loss: -30.4682 +/- 0.0000
耐心计数器: 46/50
Epoch: 601 Average loss: -31.90620
Validation loss: -30.1157 +/- 0.0000
耐心计数器: 47/50
Epoch: 602 Average loss: -31.96950
Validation loss: -29.8950 +/- 0.0000
耐心计数器: 48/50
Epoch: 603 Average loss: -31.76557
Validation loss: -30.1882 +/- 0.0000
耐心计数器: 49/50
Epoch: 604 Average loss: -31.55921
Validation loss: -30.5023 +/- 0.0000
耐心计数器: 50/50
 终止训练！
训练完成！
最佳验证损失: -28.314518
总训练轮数: 604
开始MADE模型训练...
加载数据集...
初始化MADE模型...
模型将保存为: made_myData_ma_corrected_512.pt
开始训练循环...
Epoch: 1 Average loss: 42.59667
Validation loss: 39.1053 +/- 0.0000
Epoch 1: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 2 Average loss: 42.46302
Validation loss: 39.0167 +/- 0.0000
Epoch 2: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 3 Average loss: 42.34237
Validation loss: 38.9268 +/- 0.0000
Epoch 3: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 4 Average loss: 42.22585
Validation loss: 38.8367 +/- 0.0000
Epoch 4: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 5 Average loss: 42.11224
Validation loss: 38.7468 +/- 0.0000
Epoch 5: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 6 Average loss: 42.00103
Validation loss: 38.6573 +/- 0.0000
Epoch 6: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 7 Average loss: 41.89192
Validation loss: 38.5683 +/- 0.0000
Epoch 7: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 8 Average loss: 41.78469
Validation loss: 38.4796 +/- 0.0000
Epoch 8: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 9 Average loss: 41.67916
Validation loss: 38.3914 +/- 0.0000
Epoch 9: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 10 Average loss: 41.57516
Validation loss: 38.3035 +/- 0.0000
Epoch 10: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 11 Average loss: 41.47256
Validation loss: 38.2159 +/- 0.0000
Epoch 11: 验证损失改善，保存模型
